"issue"	"issue_status"	"issue_type"
"675"	"ISSUE_CLOSED"	"wrongGroup"
"674"	"ISSUE_OPEN"	"nameChange"
"673"	"ISSUE_CLOSED"	"nameChange"
"672"	"ISSUE_CLOSED"	"wrongStatus"
"671"	"ISSUE_CLOSED"	"ARRAY"
"670"	"ISSUE_CLOSED"	"ARRAY"
"669"	"ISSUE_OPEN"	"wrongStatus"
"668"	"ISSUE_CLOSED"	"badName"
"667"	"ISSUE_OPEN"	"nameChange"
"666"	"ISSUE_CLOSED"	"badName"
"661"	"JSON-TAG-ERROR"	"nameChange"
"662"	"ISSUE_CLOSED"	"wrongStatus"
"659"	"ISSUE_CLOSED"	"nameChange"
"657"	"ISSUE_CLOSED"	"nameChange"
"656"	"ISSUE_OPEN"	"nameChange"
"653"	"ISSUE_CLOSED"	"wrongGroup"
"651"	"ISSUE_OPEN"	"nameChange"
"652"	"ISSUE_CLOSED"	"nameChange"
"649"	"ISSUE_OPEN"	"wrongStatus"
"648"	"ISSUE_OPEN"	"ARRAY"
"646"	"JSON-TAG-ERROR"	"nameChange"
"647"	"ISSUE_CLOSED"	"wrongStatus"
"645"	"ISSUE_OPEN"	"nameChange"
"641"	"ISSUE_OPEN"	"ARRAY"
"633"	"ISSUE_OPEN"	"wrongStatus"
"634"	"ISSUE_OPEN"	"wrongStatus"
"631"	"ISSUE_OPEN"	"wrongStatus"
"630"	"ISSUE_CLOSED"	"wrongStatus"
"629"	"ISSUE_CLOSED"	"nameChange"
"628"	"ISSUE_OPEN"	"wrongStatus"
"627"	"ISSUE_CLOSED"	"nameChange"
"626"	"ISSUE_OPEN"	"missingName"
"625"	"ISSUE_CLOSED"	"wrongGroup"
"622"	"ISSUE_CLOSED"	"nameChange"
"621"	"ISSUE_OPEN"	"ARRAY"
"620"	"ISSUE_OPEN"	"nameChange"
"619"	"ISSUE_OPEN"	"ARRAY"
"614"	"ISSUE_OPEN"	"wrongStatus"
"615"	"JSON-TAG-ERROR"	"wrongStatus"
"616"	"ISSUE_CLOSED"	"badName"
"613"	"ISSUE_CLOSED"	"nameChange"
"605"	"JSON-TAG-ERROR"	"nameChange"
"604"	"ISSUE_CLOSED"	"wrongStatus"
"606"	"ISSUE_OPEN"	"badName"
"601"	"ISSUE_OPEN"	"nameChange"
"600"	"ISSUE_OPEN"	"nameChange"
"599"	"ISSUE_OPEN"	"wrongStatus"
"593"	"ISSUE_OPEN"	"nameChange"
"598"	"ISSUE_CLOSED"	"nameChange"
"591"	"ISSUE_CLOSED"	"badName"
"589"	"ISSUE_CLOSED"	"nameChange"
"584"	"ISSUE_CLOSED"	"wrongStatus"
"582"	"ISSUE_OPEN"	"badName"
"578"	"ISSUE_CLOSED"	"wrongGroup"
"576"	"ISSUE_OPEN"	"nameChange"
"574"	"ISSUE_OPEN"	"badName"
"573"	"ISSUE_OPEN"	"nameChange"
"566"	"JSON-TAG-ERROR"	"wrongGroup"
"568"	"ISSUE_CLOSED"	"nameChange"
"567"	"ISSUE_CLOSED"	"wrongGroup"
"562"	"ISSUE_CLOSED"	"wrongGroup"
"563"	"ISSUE_OPEN"	"missingName"
"556"	"ISSUE_CLOSED"	"wrongGroup"
"555"	"ISSUE_OPEN"	"badName"
"554"	"ISSUE_OPEN"	"missingName"
"551"	"ISSUE_OPEN"	"ARRAY"
"552"	"ISSUE_CLOSED"	"nameChange"
"549"	"ISSUE_CLOSED"	"nameChange"
"546"	"ISSUE_CLOSED"	"wrongGroup"
"545"	"ISSUE_CLOSED"	"wrongGroup"
"544"	"ISSUE_CLOSED"	"wrongGroup"
"543"	"ISSUE_CLOSED"	"wrongStatus"
"542"	"ISSUE_CLOSED"	"ARRAY"
"541"	"ISSUE_OPEN"	"missingName"
"538"	"ISSUE_CLOSED"	"wrongGroup"
"534"	"ISSUE_CLOSED"	"wrongGroup"
"532"	"ISSUE_OPEN"	"nameChange"
"533"	"ISSUE_CLOSED"	"wrongGroup"
"531"	"ISSUE_CLOSED"	"wrongGroup"
"529"	"ISSUE_OPEN"	"badName"
"521"	"ISSUE_CLOSED"	"nameChange"
"524"	"ISSUE_CLOSED"	"wrongGroup"
"527"	"ISSUE_OPEN"	"nameChange"
"526"	"ISSUE_OPEN"	"nameChange"
"525"	"ISSUE_OPEN"	"nameChange"
"523"	"ISSUE_OPEN"	"nameChange"
"522"	"ISSUE_OPEN"	"nameChange"
"520"	"ISSUE_OPEN"	"missingName"
"536"	"ISSUE_CLOSED"	"wrongStatus"
"519"	"ISSUE_OPEN"	"nameChange"
"518"	"ISSUE_CLOSED"	"nameChange"
"517"	"ISSUE_CLOSED"	"wrongStatus"
"514"	"ISSUE_OPEN"	"ARRAY"
"513"	"ISSUE_OPEN"	"wrongStatus"
"511"	"ISSUE_OPEN"	"nameChange"
"510"	"ISSUE_OPEN"	"nameChange"
"509"	"ISSUE_OPEN"	"badName"
"508"	"ISSUE_CLOSED"	"wrongStatus"
"507"	"ISSUE_OPEN"	"badName"
"506"	"JSON-TAG-ERROR"	"nameChange"
"505"	"ISSUE_CLOSED"	"wrongGroup"
"503"	"ISSUE_OPEN"	"ARRAY"
"501"	"ISSUE_CLOSED"	"nameChange"
"500"	"ISSUE_CLOSED"	"nameChange"
"496"	"ISSUE_OPEN"	"nameChange"
"493"	"ISSUE_CLOSED"	"nameChange"
"492"	"ISSUE_CLOSED"	"wrongStatus"
"490"	"ISSUE_CLOSED"	"ARRAY"
"488"	"ISSUE_OPEN"	"ARRAY"
"489"	"ISSUE_CLOSED"	"nameChange"
"2"	"ISSUE_CLOSED"	"wrongStatus"
"5"	"ISSUE_CLOSED"	"badName"
"7"	"ISSUE_OPEN"	"ARRAY"
"8"	"ISSUE_OPEN"	"nameChange"
"10"	"ISSUE_OPEN"	"ARRAY"
"13"	"JSON-TAG-ERROR"	"wrongGroup"
"14"	"ISSUE_CLOSED"	"wrongGroup"
"15"	"ISSUE_OPEN"	"wrongGroup"
"539"	"ISSUE_CLOSED"	"badName"
"21"	"ISSUE_OPEN"	"ARRAY"
"24"	"ISSUE_OPEN"	"nameChange"
"31"	"ISSUE_CLOSED"	"wrongStatus"
"32"	"ISSUE_CLOSED"	"wrongStatus"
"33"	"ISSUE_OPEN"	"wrongStatus"
"35"	"ISSUE_CLOSED"	"wrongStatus"
"36"	"ISSUE_OPEN"	"nameChange"
"37"	"ISSUE_OPEN"	"ARRAY"
"38"	"ISSUE_OPEN"	"nameChange"
"39"	"JSON-TAG-ERROR"	"wrongGroup"
"41"	"ISSUE_CLOSED"	"badName"
"42"	"ISSUE_OPEN"	"ARRAY"
"43"	"ISSUE_CLOSED"	"nameChange"
"45"	"ISSUE_OPEN"	"ARRAY"
"46"	"ISSUE_CLOSED"	"nameChange"
"50"	"ISSUE_CLOSED"	"wrongStatus"
"52"	"ISSUE_CLOSED"	"nameChange"
"54"	"ISSUE_CLOSED"	"nameChange"
"55"	"JSON-TAG-ERROR"	"wrongStatus"
"56"	"ISSUE_CLOSED"	"wrongStatus"
"57"	"ISSUE_OPEN"	"missingName"
"59"	"ISSUE_CLOSED"	"nameChange"
"61"	"ISSUE_CLOSED"	"wrongStatus"
"65"	"ISSUE_CLOSED"	"wrongGroup"
"66"	"ISSUE_CLOSED"	"nameChange"
"67"	"ISSUE_CLOSED"	"wrongGroup"
"68"	"ISSUE_CLOSED"	"nameChange"
"69"	"ISSUE_CLOSED"	"nameChange"
"70"	"ISSUE_OPEN"	"ARRAY"
"72"	"ISSUE_CLOSED"	"nameChange"
"71"	"ISSUE_CLOSED"	"nameChange"
"74"	"ISSUE_CLOSED"	"badName"
"73"	"ISSUE_CLOSED"	"nameChange"
"76"	"ISSUE_CLOSED"	"badName"
"78"	"ISSUE_OPEN"	"ARRAY"
"82"	"ISSUE_CLOSED"	"nameChange"
"83"	"ISSUE_CLOSED"	"nameChange"
"87"	"ISSUE_CLOSED"	"wrongGroup"
"90"	"ISSUE_CLOSED"	"wrongGroup"
"93"	"ISSUE_OPEN"	"ARRAY"
"95"	"ISSUE_CLOSED"	"wrongGroup"
"97"	"ISSUE_CLOSED"	"wrongStatus"
"100"	"ISSUE_CLOSED"	"nameChange"
"101"	"ISSUE_CLOSED"	"wrongStatus"
"104"	"ISSUE_CLOSED"	"nameChange"
"105"	"ISSUE_OPEN"	"nameChange"
"106"	"ISSUE_CLOSED"	"nameChange"
"112"	"ISSUE_OPEN"	"wrongGroup"
"113"	"ISSUE_CLOSED"	"ARRAY"
"115"	"ISSUE_CLOSED"	"nameChange"
"116"	"ISSUE_CLOSED"	"ARRAY"
"118"	"ISSUE_OPEN"	"missingName"
"120"	"ISSUE_OPEN"	"nameChange"
"124"	"JSON-TAG-ERROR"	"ARRAY"
"125"	"ISSUE_CLOSED"	"wrongStatus"
"126"	"ISSUE_OPEN"	"ARRAY"
"127"	"ISSUE_CLOSED"	"wrongStatus"
"129"	"ISSUE_CLOSED"	"nameChange"
"130"	"ISSUE_CLOSED"	"nameChange"
"132"	"ISSUE_CLOSED"	"nameChange"
"133"	"ISSUE_CLOSED"	"wrongStatus"
"135"	"ISSUE_CLOSED"	"badName"
"142"	"ISSUE_CLOSED"	"ARRAY"
"143"	"ISSUE_CLOSED"	"ARRAY"
"166"	"ISSUE_OPEN"	"nameChange"
"145"	"ISSUE_OPEN"	"wrongGroup"
"148"	"ISSUE_OPEN"	"nameChange"
"149"	"JSON-TAG-ERROR"	"nameChange"
"153"	"ISSUE_OPEN"	"missingName"
"154"	"ISSUE_CLOSED"	"wrongStatus"
"156"	"JSON-TAG-ERROR"	"wrongStatus"
"158"	"ISSUE_OPEN"	"ARRAY"
"160"	"ISSUE_OPEN"	"wrongStatus"
"164"	"JSON-TAG-ERROR"	"wrongStatus"
"165"	"ISSUE_CLOSED"	"wrongStatus"
"169"	"ISSUE_OPEN"	"ARRAY"
"172"	"ISSUE_CLOSED"	"wrongGroup"
"173"	"JSON-TAG-ERROR"	"wrongGroup"
"175"	"ISSUE_CLOSED"	"wrongStatus"
"179"	"ISSUE_CLOSED"	"nameChange"
"180"	"ISSUE_OPEN"	"nameChange"
"183"	"ISSUE_OPEN"	"ARRAY"
"190"	"ISSUE_CLOSED"	"badName"
"186"	"ISSUE_CLOSED"	"wrongGroup"
"193"	"ISSUE_OPEN"	"ARRAY"
"194"	"ISSUE_CLOSED"	"nameChange"
"195"	"ISSUE_OPEN"	"nameChange"
"196"	"ISSUE_CLOSED"	"nameChange"
"197"	"ISSUE_OPEN"	"ARRAY"
"198"	"JSON-TAG-ERROR"	"wrongStatus"
"199"	"ISSUE_CLOSED"	"badName"
"200"	"ISSUE_CLOSED"	"badName"
"201"	"ISSUE_CLOSED"	"badName"
"202"	"ISSUE_OPEN"	"nameChange"
"211"	"ISSUE_CLOSED"	"wrongStatus"
"214"	"ISSUE_CLOSED"	"wrongStatus"
"215"	"JSON-TAG-ERROR"	"wrongStatus"
"216"	"JSON-TAG-ERROR"	"wrongStatus"
"217"	"JSON-TAG-ERROR"	"wrongStatus"
"218"	"JSON-TAG-ERROR"	"wrongStatus"
"219"	"JSON-TAG-ERROR"	"wrongStatus"
"220"	"JSON-TAG-ERROR"	"wrongStatus"
"224"	"ISSUE_CLOSED"	"wrongGroup"
"228"	"ISSUE_CLOSED"	"wrongGroup"
"230"	"ISSUE_CLOSED"	"wrongGroup"
"487"	"ISSUE_CLOSED"	"wrongStatus"
"241"	"ISSUE_CLOSED"	"wrongStatus"
"209"	"ISSUE_CLOSED"	"wrongStatus"
"242"	"ISSUE_CLOSED"	"badName"
"245"	"ISSUE_CLOSED"	"wrongStatus"
"247"	"ISSUE_OPEN"	"wrongStatus"
"249"	"ISSUE_CLOSED"	"ARRAY"
"250"	"JSON-TAG-ERROR"	"nameChange"
"252"	"JSON-TAG-ERROR"	"nameChange"
"235"	"ISSUE_CLOSED"	"wrongGroup"
"253"	"ISSUE_CLOSED"	"nameChange"
"254"	"ISSUE_CLOSED"	"wrongGroup"
"255"	"ISSUE_CLOSED"	"wrongGroup"
"260"	"ISSUE_CLOSED"	"nameChange"
"265"	"ISSUE_CLOSED"	"wrongStatus"
"267"	"ISSUE_OPEN"	"wrongStatus"
"270"	"ISSUE_CLOSED"	"wrongStatus"
"273"	"ISSUE_OPEN"	"wrongGroup"
"281"	"ISSUE_CLOSED"	"wrongStatus"
"284"	"ISSUE_OPEN"	"ARRAY"
"285"	"ISSUE_CLOSED"	"wrongGroup"
"296"	"ISSUE_CLOSED"	"wrongGroup"
"297"	"ISSUE_CLOSED"	"wrongGroup"
"298"	"ISSUE_CLOSED"	"missingName"
"289"	"ISSUE_CLOSED"	"nameChange"
"303"	"ISSUE_CLOSED"	"nameChange"
"304"	"ISSUE_OPEN"	"missingName"
"309"	"ISSUE_CLOSED"	"nameChange"
"314"	"ISSUE_OPEN"	"wrongStatus"
"316"	"JSON-TAG-ERROR"	"wrongGroup"
"318"	"ISSUE_OPEN"	"wrongStatus"
"319"	"ISSUE_OPEN"	"missingName"
"322"	"ISSUE_CLOSED"	"missingName"
"323"	"ISSUE_OPEN"	"ARRAY"
"324"	"ISSUE_CLOSED"	"missingName"
"325"	"ISSUE_CLOSED"	"nameChange"
"326"	"ISSUE_CLOSED"	"nameChange"
"327"	"ISSUE_CLOSED"	"missingName"
"331"	"ISSUE_CLOSED"	"nameChange"
"332"	"ISSUE_CLOSED"	"nameChange"
"333"	"ISSUE_CLOSED"	"nameChange"
"335"	"ISSUE_CLOSED"	"ARRAY"
"336"	"ISSUE_CLOSED"	"ARRAY"
"338"	"ISSUE_CLOSED"	"nameChange"
"339"	"ISSUE_CLOSED"	"nameChange"
"340"	"ISSUE_CLOSED"	"ARRAY"
"352"	"ISSUE_CLOSED"	"wrongStatus"
"354"	"ISSUE_OPEN"	"nameChange"
"356"	"ISSUE_CLOSED"	"nameChange"
"357"	"ISSUE_OPEN"	"badName"
"358"	"ISSUE_CLOSED"	"badName"
"362"	"ISSUE_CLOSED"	"nameChange"
"363"	"ISSUE_CLOSED"	"nameChange"
"364"	"ISSUE_CLOSED"	"nameChange"
"365"	"ISSUE_OPEN"	"badName"
